,Código comuna,Región,Nombre comuna,Número de personas en situación de pobreza por ingresos,Porcentaje de personas en situación de pobreza por ingresos 2015,Límite inferior,Límite superior,Metodología de Estimación
2,1101,I de Tarapacá ,Iquique,9491,0.05329417809844017,0.03460518643260002,0.08122717589139938,Estimación Directa
3,1107,I de Tarapacá ,Alto Hospicio,9768,0.08507228642702103,0.0641370639204979,0.11202307045459747,Estimación Directa
4,1401,I de Tarapacá ,Pozo Almonte,1515,0.1032649427652359,0.07276186347007751,0.14456182718276978,Estimación Directa
5,1402,I de Tarapacá ,Camiña,300.2006,0.3486649990081787,0.2764061689376831,0.4537043273448944,SAE
6,1403,I de Tarapacá ,Colchane,328.2058,0.23956629633903503,,,IMC
7,1404,I de Tarapacá ,Huara,716.4396,0.220307394862175,0.1585572212934494,0.2822335362434387,SAE
8,1405,I de Tarapacá ,Pica,1753.502,0.12739771604537964,0.07932793349027634,0.16913920640945435,SAE
9,2101,II de Antofagasta ,Antofagasta,19284,0.05123572424054146,0.03294146806001663,0.0788613110780716,Estimación Directa
10,2102,II de Antofagasta ,Mejillones,722.1885,0.06241365894675255,0.029664916917681694,0.11104565113782883,SAE
11,2103,II de Antofagasta ,Sierra Gorda,166.9298,0.08309098333120346,0.04033568501472473,0.17358249425888062,SAE
12,2104,II de Antofagasta ,Taltal,371.9288,0.04262794554233551,0.016437044367194176,0.07490961253643036,SAE
13,2201,II de Antofagasta ,Calama,7218,0.049697395414114,0.022089868783950806,0.10799785703420639,Estimación Directa
14,2202,II de Antofagasta ,Ollagüe,34.0071,0.2237308919429779,,,IMC
15,2203,II de Antofagasta ,San Pedro De Atacama,393.4333,0.04452114552259445,0.004855552222579718,0.06778708845376968,SAE
16,2301,II de Antofagasta ,Tocopilla,2107,0.11124604195356369,0.06549385190010071,0.18271052837371826,Estimación Directa
17,2302,II de Antofagasta ,María Elena,216.5157,0.08551173657178879,0.058016564697027206,0.16659702360630035,SAE
18,3101,III de Atacama ,Copiapó,7934,0.04624216631054878,0.03130846098065376,0.06780048459768295,Estimación Directa
19,3102,III de Atacama ,Caldera,793.892,0.05314936116337776,0.0255117267370224,0.07988381385803223,SAE
20,3103,III de Atacama ,Tierra Amarilla,1455.921,0.11983873695135117,0.07869860529899597,0.168986514210701,SAE
21,3201,III de Atacama ,Chañaral,673,0.05764453858137131,0.03455454483628273,0.09465105086565018,Estimación Directa
22,3202,III de Atacama ,Diego De Almagro,443.4497,0.049392927438020706,0.0277105662971735,0.07678479701280594,SAE
23,3301,III de Atacama ,Vallenar,4475,0.10194086283445358,0.07138000428676605,0.14356330037117004,Estimación Directa
24,3302,III de Atacama ,Alto Del Carmen,838.3133,0.18712350726127625,0.10917489975690842,0.2574715316295624,SAE
25,3303,III de Atacama ,Freirina,793.801,0.13781267404556274,0.09468799829483032,0.190415158867836,SAE
26,3304,III de Atacama ,Huasco,1042.098,0.13465538620948792,0.09501417726278305,0.1937558948993683,SAE
27,4101,IV de Coquimbo ,La Serena,20243,0.08761876076459885,0.06814602017402649,0.11198713630437851,Estimación Directa
28,4102,IV de Coquimbo ,Coquimbo,22658,0.0972229391336441,0.07575329393148422,0.12396129965782166,Estimación Directa
29,4103,IV de Coquimbo ,Andacollo,657.244,0.08537853509187698,0.04111727327108383,0.1127706915140152,SAE
30,4104,IV de Coquimbo ,La Higuera,830.5192,0.2221827656030655,0.16724994778633118,0.27275174856185913,SAE
31,4105,IV de Coquimbo ,Paiguano,469.3243,0.10348937660455704,0.04273929446935654,0.13536247611045837,SAE
32,4106,IV de Coquimbo ,Vicuña,3373,0.12818758189678192,0.09423110634088516,0.17205603420734406,Estimación Directa
33,4201,IV de Coquimbo ,Illapel,5474,0.18050517141819,0.14659130573272705,0.22024019062519073,Estimación Directa
34,4202,IV de Coquimbo ,Canela,2346.344,0.31255409121513367,0.24597828090190887,0.36994069814682007,SAE
35,4203,IV de Coquimbo ,Los Vilos,2957.282,0.16023418307304382,0.12013755738735199,0.19819772243499756,SAE
36,4204,IV de Coquimbo ,Salamanca,3512.996,0.15016654133796692,0.10228021442890167,0.190291166305542,SAE
37,4301,IV de Coquimbo ,Ovalle,24005,0.211643248796463,0.17733949422836304,0.25056153535842896,Estimación Directa
38,4302,IV de Coquimbo ,Combarbalá,2855.485,0.2501301169395447,0.19083130359649658,0.315739244222641,SAE
39,4303,IV de Coquimbo ,Monte Patria,9767.548,0.30554142594337463,0.26037684082984924,0.36658424139022827,SAE
40,4304,IV de Coquimbo ,Punitaqui,2871.596,0.27542644739151,0.22054071724414825,0.33897489309310913,SAE
41,4305,IV de Coquimbo ,Río Hurtado,1817.292,0.44893568754196167,0.41596314311027527,0.6020699143409729,SAE
42,5101,V de Valparaíso ,Valparaíso,39310,0.15417197346687317,0.12634789943695068,0.18681319057941437,Estimación Directa
43,5102,V de Valparaíso ,Casablanca,3307.29,0.10139463096857071,0.05547909066081047,0.14495496451854706,SAE
44,5103,V de Valparaíso ,Concon,3964,0.054038580507040024,0.027158943936228752,0.10465940833091736,Estimación Directa
45,5104,V de Valparaíso ,Juan Fernández,70.36058,0.07398588955402374,,,IMC
46,5105,V de Valparaíso ,Puchuncaví,2593.517,0.1499663144350052,0.1052103266119957,0.2264561504125595,SAE
47,5107,V de Valparaíso ,Quintero,4315.82,0.1583554744720459,0.11830776184797287,0.24324281513690948,SAE
48,5109,V de Valparaíso ,Viña Del Mar,27597,0.09810871630907059,0.07177527248859406,0.13272212445735931,Estimación Directa
49,5201,V de Valparaíso ,Isla De Pascua,428.2672,0.07966279238462448,,,IMC
50,5301,V de Valparaíso ,Los Andes,4042,0.05311920866370201,0.029737552627921104,0.09312067180871964,Estimación Directa
51,5302,V de Valparaíso ,Calle Larga,1692.182,0.15659649670124054,0.1048242598772049,0.23954100906848907,SAE
52,5303,V de Valparaíso ,Rinconada,1267.627,0.15092596411705017,0.08847130835056305,0.2124602347612381,SAE
53,5304,V de Valparaíso ,San Esteban,2677.234,0.14534388482570648,0.09237612038850784,0.22132307291030884,SAE
54,5401,V de Valparaíso ,La Ligua,6966,0.17672128975391388,0.1427726149559021,0.2167016863822937,Estimación Directa
55,5402,V de Valparaíso ,Cabildo,4587.846,0.21549300849437714,0.1683015078306198,0.3048124313354492,SAE
56,5403,V de Valparaíso ,Papudo,301.4731,0.05284365639090538,0.016169456765055656,0.10309910774230957,SAE
57,5404,V de Valparaíso ,Petorca,1953.794,0.2048216611146927,0.13693469762802124,0.2735899090766907,SAE
58,5405,V de Valparaíso ,Zapallar,1161.239,0.15175621211528778,0.09973442554473877,0.2261447310447693,SAE
59,5501,V de Valparaíso ,Quillota,9426,0.10549642145633698,0.0732889473438263,0.14957329630851746,Estimación Directa
60,5502,V de Valparaíso ,Calera,11083,0.19814424216747284,0.1461024284362793,0.2630136013031006,Estimación Directa
61,5503,V de Valparaíso ,Hijuelas,1756.88,0.08869102597236633,0.040515732020139694,0.12689225375652313,SAE
62,5504,V de Valparaíso ,La Cruz,1019.231,0.059870216995477676,0.0245982576161623,0.09506230801343918,SAE
63,5506,V de Valparaíso ,Nogales,4373.39,0.16093429923057556,0.11227727681398392,0.23518088459968567,SAE
64,5601,V de Valparaíso ,San Antonio,7771,0.07710472494363785,0.044739656150341034,0.12970396876335144,Estimación Directa
65,5602,V de Valparaíso ,Algarrobo,643.4481,0.043077461421489716,0.004962919279932976,0.0632503554224968,SAE
66,5603,V de Valparaíso ,Cartagena,3784.607,0.13257458806037903,0.0713001936674118,0.188251331448555,SAE
67,5604,V de Valparaíso ,El Quisco,1441,0.08188430219888687,0.04168497025966644,0.15459640324115753,Estimación Directa
68,5605,V de Valparaíso ,El Tabo,1809.964,0.13436998426914215,0.07886820286512375,0.21456179022789001,SAE
69,5606,V de Valparaíso ,Santo Domingo,515.4626,0.05412249267101288,0.017732152715325356,0.0802750512957573,SAE
70,5701,V de Valparaíso ,San Felipe,11491,0.14221887290477753,0.09594731032848358,0.20572733879089355,Estimación Directa
71,5702,V de Valparaíso ,Catemu,2742.312,0.2046196311712265,0.151522696018219,0.2961159646511078,SAE
72,5703,V de Valparaíso ,Llaillay,3958.01,0.16587086021900177,0.1187669038772583,0.2372172623872757,SAE
73,5704,V de Valparaíso ,Panquehue,1268.008,0.16363507509231567,0.10575791448354721,0.23179936408996582,SAE
74,5705,V de Valparaíso ,Putaendo,3171.664,0.18103104829788208,0.11291956901550293,0.2504563331604004,SAE
75,5706,V de Valparaíso ,Santa María,2773.729,0.18473052978515625,0.12488028407096863,0.2676626443862915,SAE
76,5801,V de Valparaíso ,Quilpué,13701,0.07972836494445801,0.06116751208901405,0.10330165177583694,Estimación Directa
77,5802,V de Valparaíso ,Limache,5073,0.10913197696208954,0.05894601345062256,0.19327041506767273,Estimación Directa
78,5803,V de Valparaíso ,Olmué,3143.712,0.18863026797771454,0.13594761490821838,0.2693306505680084,SAE
79,5804,V de Valparaíso ,Villa Alemana,15811,0.10823150724172592,0.06993339955806732,0.16380910575389862,Estimación Directa
80,6101,VI del Libertador General Bernardo O'Higgins ,Rancagua,33514,0.1316453069448471,0.08830039948225021,0.191791370511055,Estimación Directa
81,6102,VI del Libertador General Bernardo O'Higgins ,Codegua,1843,0.14151884615421295,0.073344886302948,0.25558286905288696,Estimación Directa
82,6103,VI del Libertador General Bernardo O'Higgins ,Coinco,1154.401,0.15593686699867249,0.09939892590045929,0.22919251024723053,SAE
83,6104,VI del Libertador General Bernardo O'Higgins ,Coltauco,2607,0.14807452261447906,0.11541922390460968,0.1880052536725998,Estimación Directa
84,6105,VI del Libertador General Bernardo O'Higgins ,Doñihue,2394.837,0.1125657707452774,0.06848442554473877,0.17185768485069275,SAE
85,6106,VI del Libertador General Bernardo O'Higgins ,Graneros,3720,0.11614836752414703,0.05603865161538124,0.2253427654504776,Estimación Directa
86,6107,VI del Libertador General Bernardo O'Higgins ,Las Cabras,2846.919,0.11582256853580475,0.07640502601861954,0.16702289879322052,SAE
87,6108,VI del Libertador General Bernardo O'Higgins ,Machali,2190,0.05810251459479332,0.042590171098709106,0.07879979908466339,Estimación Directa
88,6109,VI del Libertador General Bernardo O'Higgins ,Malloa,3037.122,0.21911278367042542,0.1625591367483139,0.3240763247013092,SAE
89,6110,VI del Libertador General Bernardo O'Higgins ,Mostazal,4184.521,0.15112031996250153,0.10327126085758209,0.21220313012599945,SAE
90,6111,VI del Libertador General Bernardo O'Higgins ,Olivar,2284,0.16016830503940582,0.12131570279598236,0.2085111439228058,Estimación Directa
91,6112,VI del Libertador General Bernardo O'Higgins ,Peumo,1834,0.11874393373727798,0.08333787322044373,0.16646064817905426,Estimación Directa
92,6113,VI del Libertador General Bernardo O'Higgins ,Pichidegua,2105,0.10773876309394836,0.0809292122721672,0.14205682277679443,Estimación Directa
93,6114,VI del Libertador General Bernardo O'Higgins ,Quinta De Tilcoco,1950.224,0.16138893365859985,0.0986270159482956,0.23324187099933624,SAE
94,6115,VI del Libertador General Bernardo O'Higgins ,Rengo,9988,0.156760573387146,0.09792806208133698,0.24147652089595795,Estimación Directa
95,6116,VI del Libertador General Bernardo O'Higgins ,Requinoa,2511,0.0934777781367302,0.0741184651851654,0.11725326627492905,Estimación Directa
96,6117,VI del Libertador General Bernardo O'Higgins ,San Vicente,7522,0.15396267175674438,0.10819951444864273,0.21442748606204987,Estimación Directa
97,6201,VI del Libertador General Bernardo O'Higgins ,Pichilemu,1598,0.1059822291135788,0.0841870829463005,0.13260290026664734,Estimación Directa
98,6202,VI del Libertador General Bernardo O'Higgins ,La Estrella,779.0811,0.17542921006679535,0.12979134917259216,0.2808419466018677,SAE
99,6203,VI del Libertador General Bernardo O'Higgins ,Litueche,806.905,0.14773069322109222,0.09022009372711182,0.23190318048000336,SAE
100,6204,VI del Libertador General Bernardo O'Higgins ,Marchihue,995.2583,0.12515823543071747,0.066890187561512,0.1910223513841629,SAE
101,6205,VI del Libertador General Bernardo O'Higgins ,Navidad,1115.841,0.20598866045475006,0.15236787497997284,0.3235844075679779,SAE
102,6206,VI del Libertador General Bernardo O'Higgins ,Paredones,1379.274,0.2061387449502945,0.11246561259031296,0.2643706798553467,SAE
103,6301,VI del Libertador General Bernardo O'Higgins ,San Fernando,7986,0.10679326206445694,0.07862916588783264,0.1434745192527771,Estimación Directa
104,6302,VI del Libertador General Bernardo O'Higgins ,Chepica,3625.16,0.2675197720527649,0.2070028930902481,0.37683412432670593,SAE
105,6303,VI del Libertador General Bernardo O'Higgins ,Chimbarongo,7449,0.21327950060367584,0.1396467238664627,0.31167250871658325,Estimación Directa
106,6304,VI del Libertador General Bernardo O'Higgins ,Lolol,1489.979,0.22412432730197906,0.14240610599517822,0.3056026101112366,SAE
107,6305,VI del Libertador General Bernardo O'Higgins ,Nancagua,2775.509,0.1585642397403717,0.09248307347297668,0.23141296207904816,SAE
108,6306,VI del Libertador General Bernardo O'Higgins ,Palmilla,1858.36,0.15882061421871185,0.09599999338388443,0.228838711977005,SAE
109,6307,VI del Libertador General Bernardo O'Higgins ,Peralillo,1413.079,0.13303323090076447,0.06954627484083176,0.1896955817937851,SAE
110,6308,VI del Libertador General Bernardo O'Higgins ,Placilla,1737.422,0.20342136919498444,0.13649559020996094,0.28696998953819275,SAE
111,6309,VI del Libertador General Bernardo O'Higgins ,Pumanque,283.0427,0.094253309071064,0.019646447151899338,0.12090978771448135,SAE
112,6310,VI del Libertador General Bernardo O'Higgins ,Santa Cruz,6002,0.16143956780433655,0.10544067621231079,0.23922577500343323,Estimación Directa
113,7101,VII del Maule ,Talca,36022,0.13989344239234924,0.11340964585542679,0.17136640846729279,Estimación Directa
114,7102,VII del Maule ,Constitución,13397,0.2386143058538437,0.15603555738925934,0.34693101048469543,Estimación Directa
115,7103,VII del Maule ,Curepto,1642.138,0.1890774369239807,0.1269688457250595,0.2499164342880249,SAE
116,7104,VII del Maule ,Empedrado,954.6979,0.2515673041343689,0.1803312450647354,0.3302016258239746,SAE
117,7105,VII del Maule ,Maule,4105.382,0.17621178925037384,0.12262088805437088,0.24422214925289154,SAE
118,7106,VII del Maule ,Pelarco,1052.518,0.155376136302948,0.09504109621047974,0.21161846816539764,SAE
119,7107,VII del Maule ,Pencahue,1869.307,0.209869384765625,0.15054310858249664,0.2786473035812378,SAE
120,7108,VII del Maule ,Río Claro,1439.271,0.1119619831442833,0.05035100504755974,0.14365072548389435,SAE
121,7109,VII del Maule ,San Clemente,9121,0.2327023148536682,0.16406242549419403,0.3190974295139313,Estimación Directa
122,7110,VII del Maule ,San Rafael,2080.268,0.24041001498699188,0.18371324241161346,0.32671380043029785,SAE
123,7201,VII del Maule ,Cauquenes,11934,0.2844815254211426,0.19782070815563202,0.3906199038028717,Estimación Directa
124,7202,VII del Maule ,Chanco,1980.637,0.21290306746959686,0.1524808257818222,0.2851569652557373,SAE
125,7203,VII del Maule ,Pelluhue,1250.795,0.15438099205493927,0.08992686867713928,0.22073212265968323,SAE
126,7301,VII del Maule ,Curicó,22607,0.1542392373085022,0.10140213370323181,0.22763359546661377,Estimación Directa
127,7302,VII del Maule ,Hualañe,1639.836,0.15790432691574097,0.08569171279668808,0.20828001201152802,SAE
128,7303,VII del Maule ,Licantén,1687.803,0.2257024645805359,0.17240528762340546,0.31939053535461426,SAE
129,7304,VII del Maule ,Molina,10267.44,0.24022455513477325,0.18990154564380646,0.3091074228286743,SAE
130,7305,VII del Maule ,Rauco,1817.716,0.18149937689304352,0.11051611602306366,0.23463299870491028,SAE
131,7306,VII del Maule ,Romeral,2425.943,0.16525498032569885,0.10511292517185211,0.21650074422359467,SAE
132,7307,VII del Maule ,Sagrada Familia,5529.761,0.29498350620269775,0.2408667653799057,0.3916613757610321,SAE
133,7308,VII del Maule ,Teno,4811,0.1721287965774536,0.10575713962316513,0.26768556237220764,Estimación Directa
134,7309,VII del Maule ,Vichuquén,1192.742,0.2532360851764679,0.198503315448761,0.35242313146591187,SAE
135,7401,VII del Maule ,Linares,13640,0.14933542907238007,0.0970437228679657,0.22285021841526031,Estimación Directa
136,7402,VII del Maule ,Colbún,3691,0.1987721472978592,0.13508979976177216,0.2826637923717499,Estimación Directa
137,7403,VII del Maule ,Longaví,6199.373,0.2168143391609192,0.17775914072990417,0.2589111328125,SAE
138,7404,VII del Maule ,Parral,8726,0.23624008893966675,0.17485088109970093,0.3110576868057251,Estimación Directa
139,7405,VII del Maule ,Retiro,3765.668,0.22805646061897278,0.1660420000553131,0.3005232810974121,SAE
140,7406,VII del Maule ,San Javier,10406,0.25325512886047363,0.17132145166397095,0.3574700653553009,Estimación Directa
141,7407,VII del Maule ,Villa Alegre,3392,0.2371530383825302,0.19091282784938812,0.2905707359313965,Estimación Directa
142,7408,VII del Maule ,Yerbas Buenas,2273,0.1327454298734665,0.05831727012991905,0.2744763493537903,Estimación Directa
143,8101,VIII del Biobío,Concepción,25793,0.11602006107568741,0.08300775289535522,0.15987244248390198,Estimación Directa
144,8102,VIII del Biobío,Coronel,16408,0.14535146951675415,0.12277195602655411,0.1712728887796402,Estimación Directa
145,8103,VIII del Biobío,Chiguayante,19800,0.13885188102722168,0.1026248037815094,0.1852276474237442,Estimación Directa
146,8104,VIII del Biobío,Florida,1735.374,0.1875268816947937,0.14764320850372314,0.2922641634941101,SAE
147,8105,VIII del Biobío,Hualqui,4106.707,0.1726958304643631,0.11431475728750229,0.22470444440841675,SAE
148,8106,VIII del Biobío,Lota,9254,0.20054611563682556,0.15744085609912872,0.2519243359565735,Estimación Directa
149,8107,VIII del Biobío,Penco,9580,0.1731429547071457,0.10867515951395035,0.26450517773628235,Estimación Directa
150,8108,VIII del Biobío,San Pedro De La Paz,15002,0.14536961913108826,0.09760162979364395,0.21104848384857178,Estimación Directa
151,8109,VIII del Biobío,Santa Juana,3234.105,0.2406149059534073,0.1742781698703766,0.31792572140693665,SAE
152,8110,VIII del Biobío,Talcahuano,21668,0.1290353387594223,0.07979524880647659,0.20199079811573029,Estimación Directa
153,8111,VIII del Biobío,Tomé,6727,0.1187194436788559,0.06894737482070923,0.19682563841342926,Estimación Directa
154,8112,VIII del Biobío,Hualpén,8400,0.1019442230463028,0.06467882543802261,0.1570747196674347,Estimación Directa
155,8201,VIII del Biobío,Lebu,6696,0.26859205961227417,0.1819596141576767,0.3774400055408478,Estimación Directa
156,8202,VIII del Biobío,Arauco,7286,0.1634511798620224,0.13119655847549438,0.20179378986358643,Estimación Directa
157,8203,VIII del Biobío,Cañete,13033,0.38147225975990295,0.33668872714042664,0.42836567759513855,Estimación Directa
158,8204,VIII del Biobío,Contulmo,1487.31,0.3283970057964325,0.2667250335216522,0.42378827929496765,SAE
159,8205,VIII del Biobío,Curanilahue,4322,0.14837446808815002,0.12613292038440704,0.1737581491470337,Estimación Directa
160,8206,VIII del Biobío,Los Alamos,5702.734,0.2657378613948822,0.2103879302740097,0.3469691574573517,SAE
161,8207,VIII del Biobío,Tirúa,3262.057,0.29625439643859863,0.22060373425483704,0.3682781457901001,SAE
162,8301,VIII del Biobío,Los Ángeles,41059,0.19578568637371063,0.15920300781726837,0.23839116096496582,Estimación Directa
163,8302,VIII del Biobío,Antuco,836.9624,0.2530116140842438,0.1944780945777893,0.3286453187465668,SAE
164,8303,VIII del Biobío,Cabrero,6130.995,0.1912529319524765,0.1394423544406891,0.24600079655647278,SAE
165,8304,VIII del Biobío,Laja,5290,0.2770213782787323,0.2187143713235855,0.3440278172492981,Estimación Directa
166,8305,VIII del Biobío,Mulchén,5318,0.1967589110136032,0.10283847898244858,0.34360384941101074,Estimación Directa
167,8306,VIII del Biobío,Nacimiento,4700,0.18499566614627838,0.1340842843055725,0.24966438114643097,Estimación Directa
168,8307,VIII del Biobío,Negrete,2489.269,0.28396859765052795,0.2123880833387375,0.35840940475463867,SAE
169,8308,VIII del Biobío,Quilaco,968.7823,0.28884387016296387,0.22297237813472748,0.38563138246536255,SAE
170,8309,VIII del Biobío,Quilleco,1781.417,0.17729073762893677,0.10813051462173462,0.22933396697044373,SAE
171,8310,VIII del Biobío,San Rosendo,750.4352,0.23111647367477417,0.17259585857391357,0.3098263740539551,SAE
172,8311,VIII del Biobío,Santa Bárbara,3266.837,0.24010267853736877,0.170680433511734,0.3042108416557312,SAE
173,8312,VIII del Biobío,Tucapel,3553.848,0.2612546980381012,0.20819348096847534,0.3518278896808624,SAE
